# Rover
id, NOC, NOM, LOC, CC, CCmax, rating, reviewers, disagreement
10E3CE, 0, 0, 0, 0, 0, 2.0, 1, 0
10E45E, 32, 91, 651, 183, 17, 1, 1, 0
10E5C6, 3, 6, 160, 64, 16, 1, 1, 0
10E6DA, 3, 16, 184, 82, 17, 1, 2, 1
10E89E, 0, 0, 0, 0, 0, NaN, 0, 0
10EC22, 4, 13, 129, 41, 13, 1, 1, 0
10F01E, 6, 16, 174, 69, 25, 1, 2, 0
10F0E6, 25, 99, 744, 222, 39, 2.0, 1, 0
10F316, 12, 111, 595, 238, 14, 2.0, 2, 0
10F37A, 19, 105, 594, 188, 11, 3, 1, 0
10F3E6, 3, 7, 126, 37, 21, 1, 2, 0
10F49E, 19, 65, 299, 77, 3, 2.0, 1, 0
10F82A, 14, 46, 342, 83, 8, 1, 2, 1
10F9CE, 4, 15, 174, 57, 20, 1, 1, 0
10FA22, 0, 0, 0, 0, 0, 1, 1, 0
10FBFA, 0, 0, 0, 0, 0, 1, 1, 0
10FC32, 18, 76, 401, 111, 5, 2.0, 1, 0
10FEBA, 0, 0, 0, 0, 0, 2.0, 2, 0
10FECA, 19, 85, 593, 164, 10, 3, 2, 1
10FF7E, 18, 62, 381, 119, 11, 2.0, 1, 0
11000E, 8, 34, 216, 76, 13, 1, 1, 0
110072, 12, 49, 296, 93, 13, 2.0, 2, 0
110426, 3, 12, 253, 105, 47, 1, 2, 0
1105FE, 12, 34, 321, 74, 9, 2.0, 1, 0
1107BE, 0, 0, 0, 0, 0, 1, 1, 0
11086A, 55, 114, 669, 181, 6, 3, 1, 0
110B1A, 8, 39, 265, 99, 16, 1, 1, 0
110B6A, 22, 71, 427, 126, 9, 2.0, 1, 0
110C12, 9, 35, 250, 76, 7, 1, 1, 0
110D86, 0, 0, 0, 0, 0, 1, 1, 0
110DCE, 38, 113, 741, 195, 10, 2.0, 1, 0
110EA2, 13, 49, 246, 86, 8, 2.0, 2, 0
110F1A, 15, 46, 337, 87, 9, 1, 1, 0
110FC2, 10, 43, 203, 69, 10, 2.0, 1, 0
110FE6, 0, 0, 0, 0, 0, 2.0, 1, 0
111032, 0, 0, 0, 0, 0, 1, 2, 0
11107A, 8, 38, 219, 66, 13, 2.0, 1, 0
111566, 7, 49, 288, 87, 8, 3, 1, 0
11170A, 0, 0, 0, 0, 0, 2.0, 1, 0
1118D6, 0, 0, 0, 0, 0, 2.0, 1, 0
1119D6, 11, 43, 230, 81, 8, 3, 1, 0
111B7A, 0, 0, 0, 0, 0, 2.0, 1, 0
111C12, 13, 57, 363, 132, 20, 2.0, 1, 0
111C66, 18, 66, 314, 89, 7, 1, 1, 0
111C92, 2, 16, 133, 37, 5, 1, 1, 0
111CE2, 42, 178, 832, 316, 12, 1, 1, 0
111DDA, 0, 0, 0, 0, 0, 2.0, 1, 0
111F12, 0, 0, 0, 0, 0, 2.0, 1, 0
11227A, 6, 18, 176, 53, 13, 1, 1, 0
11242E, 0, 0, 0, 0, 0, 2.0, 1, 0
1124BE, 0, 0, 0, 0, 0, 1, 1, 0
1125EA, 13, 46, 364, 109, 12, 2.0, 2, 0
1126C2, 0, 0, 0, 0, 0, 2.0, 1, 0
1127F6, 11, 54, 208, 82, 10, 3, 2, 1
112866, 7, 30, 289, 70, 11, 1, 2, 1
11286E, 11, 57, 374, 114, 9, 1, 1, 0
112962, 7, 24, 169, 50, 13, 1, 1, 0
11296A, 0, 0, 0, 0, 0, 1, 1, 0
112996, 14, 56, 328, 144, 15, 2.0, 1, 0
112B22, 0, 0, 0, 0, 0, 1, 1, 0
112E6E, 13, 34, 215, 70, 9, 2.0, 1, 0
1132DE, 0, 0, 0, 0, 0, 1, 1, 0
113506, 32, 87, 559, 166, 10, 2.0, 1, 0
1135B6, 2, 9, 95, 33, 12, 1, 1, 0
1136FE, 8, 45, 298, 95, 17, 2.0, 2, 0
11382A, 2, 8, 107, 51, 22, 1, 2, 0
1138E2, 1, 1, 239, 57, 57, 2.0, 1, 0
113AE2, 0, 0, 0, 0, 0, 1, 1, 0
113EFE, 14, 62, 560, 162, 11, 1, 1, 0
1142E6, 10, 44, 284, 86, 6, 2.0, 1, 0
11442E, 6, 26, 188, 57, 9, NaN, 0, 0
114E8A, 19, 74, 544, 113, 10, 2.0, 1, 0
114FAE, 7, 23, 160, 59, 9, 2.0, 1, 0
1152EE, 9, 46, 267, 93, 10, 2.0, 2, 0
1154B2, 12, 65, 351, 107, 9, 1, 1, 0
11555A, 0, 0, 0, 0, 0, 2.0, 1, 0
1155D2, 22, 96, 511, 146, 11, 3, 1, 0
115862, 16, 64, 324, 98, 16, 3, 2, 1
115986, 9, 35, 292, 86, 13, 1, 1, 0
1159B6, 0, 0, 0, 0, 0, 1, 1, 0
115A06, 14, 72, 472, 109, 14, 3, 1, 0
115A26, 8, 29, 252, 68, 13, 1, 1, 0
115AD6, 18, 71, 400, 96, 6, 2.0, 1, 0
115AEA, 23, 77, 493, 122, 10, 2.0, 1, 0
115B06, 25, 67, 341, 83, 6, 3, 1, 0
115B1A, 10, 81, 383, 151, 13, 3, 1, 0
115DDE, 5, 25, 218, 55, 10, 2.0, 1, 0
115F8E, 16, 42, 261, 79, 6, 2.0, 1, 0
11602E, 0, 0, 0, 0, 0, 1, 1, 0
116096, 9, 27, 177, 33, 4, 1, 1, 0
1162D2, 0, 0, 0, 0, 0, NaN, 0, 0
11665A, 8, 61, 297, 133, 13, NaN, 0, 0
116846, 47, 241, 1592, 458, 8, 3, 2, 1
116952, 6, 40, 193, 52, 4, 1, 2, 1
116B06, 19, 88, 823, 270, 13, 1, 1, 0
116C56, 23, 105, 439, 131, 10, 3, 1, 0
116C8A, 10, 33, 204, 69, 7, 1, 1, 0
1170FE, 12, 53, 398, 159, 30, 1, 1, 0
11756A, 29, 92, 502, 122, 8, 3, 2, 0
117696, 3, 9, 105, 28, 12, 2.0, 1, 0
1176BA, 11, 39, 268, 95, 8, 2.0, 1, 0
1179DE, 0, 0, 0, 0, 0, 1, 1, 0
117A46, 26, 119, 591, 165, 5, 2.0, 2, 0
117B7A, 3, 11, 144, 49, 17, 1, 2, 0
117B8A, 0, 0, 0, 0, 0, 2.0, 1, 0
117D1A, 19, 68, 477, 131, 17, 3, 2, 1
117D32, 3, 13, 104, 33, 5, 1, 2, 0
117D3A, 17, 75, 424, 174, 17, 3, 1, 0
117EF2, 20, 61, 452, 113, 9, 3, 1, 0
11829A, 6, 32, 225, 74, 11, 1, 1, 0
11850E, 1, 1, 239, 57, 57, NaN, 0, 0
11856A, 5, 30, 163, 48, 6, 2.0, 2, 0
118B1A, 0, 0, 0, 0, 0, NaN, 0, 0
118C2E, 0, 0, 0, 0, 0, 2.0, 1, 0
118C6E, 0, 0, 0, 0, 0, 2.0, 1, 0
118D32, 7, 26, 162, 52, 17, 1, 1, 0
118DF2, 6, 29, 276, 117, 20, 1, 1, 0
118E4E, 17, 69, 287, 106, 6, 2.0, 1, 0
118E72, 0, 0, 0, 0, 0, 1, 1, 0
119026, 8, 16, 129, 38, 7, 1, 1, 0
11905A, 14, 62, 521, 139, 13, 1, 1, 0
119416, 4, 14, 130, 42, 13, 1, 1, 0
1194E6, 0, 0, 0, 0, 0, 1, 1, 0
119802, 2, 5, 205, 65, 37, 1, 2, 0
119B96, 6, 57, 322, 106, 9, 1, 1, 0
119C12, 3, 21, 145, 38, 9, 1, 1, 0
119D7A, 2, 10, 87, 27, 10, 1, 1, 0
119D82, 0, 0, 0, 0, 0, 2.0, 1, 0
119E0A, 1, 7, 79, 26, 13, 1, 1, 0
119E6E, 0, 0, 0, 0, 0, 1, 1, 0
119F82, 16, 36, 279, 71, 9, 1, 1, 0
11A3CA, 12, 73, 493, 153, 11, 1, 2, 0
11A49A, 0, 0, 0, 0, 0, 2.0, 1, 0
11A4D6, 11, 30, 168, 49, 7, 2.0, 1, 0
11A59A, 18, 83, 528, 136, 10, NaN, 0, 0
11A6FE, 7, 38, 184, 70, 9, 1, 1, 0
11A73E, 10, 29, 195, 56, 7, 1, 2, 1
11AA62, 14, 64, 472, 110, 13, 1, 2, 1
11AC5E, 24, 135, 697, 190, 10, 2.0, 1, 0
11ADBE, 0, 0, 0, 0, 0, 2.0, 1, 0
11AE16, 12, 38, 224, 80, 12, 1, 1, 0
11AF8E, 7, 24, 124, 41, 10, 1, 1, 0
11B192, 14, 44, 229, 81, 13, 3, 1, 0
11B372, 11, 64, 436, 109, 8, 2.0, 1, 0
11B396, 0, 0, 0, 0, 0, 1, 1, 0
11B42A, 16, 49, 275, 75, 9, 2.0, 1, 0
11B45A, 19, 52, 394, 108, 14, 2.0, 1, 0
11B51E, 0, 0, 0, 0, 0, 2.0, 1, 0
11B906, 16, 37, 250, 76, 8, 1, 1, 0
11B922, 7, 29, 198, 61, 10, 3, 1, 0
11BE12, 0, 0, 0, 0, 0, 1, 1, 0
11BEF2, 13, 46, 247, 64, 5, 1, 1, 0
11C4FA, 0, 0, 0, 0, 0, 1, 1, 0
11C522, 7, 37, 161, 53, 11, 2.0, 1, 0
11C606, 14, 42, 278, 74, 7, 2.0, 1, 0
11C746, 11, 51, 357, 112, 11, 2.0, 1, 0
11C7AA, 10, 49, 248, 79, 6, 2.0, 1, 0
11C89A, 1, 3, 87, 23, 17, 1, 2, 0
11C89E, 37, 233, 1019, 307, 9, 2.0, 1, 0
11CC5E, 20, 110, 550, 137, 8, 2.0, 1, 0
11CD52, 9, 27, 203, 58, 16, 1, 1, 0
11CE36, 29, 70, 549, 131, 23, NaN, 0, 0
11CE86, 17, 56, 273, 69, 4, 1, 1, 0
11D5FE, 9, 47, 249, 81, 7, 1, 1, 0
11D6B2, 10, 76, 447, 114, 6, 1, 1, 0
11D74E, 9, 30, 182, 61, 6, NaN, 0, 0
11D766, 5, 26, 186, 52, 5, 2.0, 1, 0
11D78E, 6, 35, 257, 78, 9, 2.0, 2, 0
11DAFA, 28, 99, 528, 122, 5, 3, 1, 0
11DF4A, 6, 36, 286, 88, 8, 2.0, 1, 0
11DFA6, 9, 38, 158, 57, 5, 1, 2, 0
11E16A, 19, 67, 338, 90, 6, 2.0, 1, 0
11E2D2, 0, 0, 0, 0, 0, 2.0, 1, 0
11E472, 0, 0, 0, 0, 0, NaN, 0, 0
11E66A, 3, 17, 177, 51, 10, NaN, 0, 0
11E872, 0, 0, 0, 0, 0, NaN, 0, 0
11EA8E, 0, 0, 0, 0, 0, NaN, 0, 0
11EB1E, 3, 13, 85, 21, 7, NaN, 0, 0
11EC62, 10, 51, 285, 81, 11, 1, 2, 1
11ECA2, 0, 0, 0, 0, 0, 2.0, 1, 0
11F4F6, 26, 111, 627, 217, 11, 3, 2, 1
11F996, 13, 56, 270, 88, 13, 2.0, 1, 0
11FDEE, 10, 66, 405, 101, 7, 2.0, 2, 0
11FE72, 23, 76, 501, 144, 8, 2.0, 2, 0
11FEDA, 14, 50, 306, 109, 10, 2.0, 1, 0
11FF36, 8, 30, 270, 106, 9, 2.0, 1, 0
11FFC2, 10, 43, 187, 66, 10, 1, 1, 0
120276, 0, 0, 0, 0, 0, 2.0, 1, 0
1206DE, 20, 78, 727, 201, 8, 1, 1, 0
120776, 11, 43, 202, 100, 11, 2.0, 1, 0
120FCE, 14, 96, 798, 240, 15, 1, 2, 1
12116E, 0, 0, 0, 0, 0, NaN, 0, 0
1212AE, 4, 17, 179, 59, 10, 1, 1, 0
1213CE, 14, 45, 211, 65, 7, 2.0, 1, 0
121476, 20, 85, 395, 106, 8, 2.0, 1, 0
121686, 0, 0, 0, 0, 0, 2.0, 1, 0
12169E, 19, 83, 398, 134, 7, 3, 2, 0
12180A, 11, 53, 341, 108, 11, 1, 1, 0
121916, 0, 0, 0, 0, 0, 2.0, 1, 0
121B32, 9, 41, 400, 103, 9, 2.0, 2, 0
121B52, 4, 12, 119, 35, 6, 1, 1, 0
121BB6, 19, 75, 461, 153, 12, 2.0, 2, 0
121CD2, 9, 75, 474, 166, 32, 1, 2, 1
121CD6, 4, 15, 152, 47, 12, 1, 2, 1
12203E, 7, 52, 283, 89, 17, 1, 1, 0
1220A6, 12, 74, 290, 128, 10, 2.0, 1, 0
1220EE, 2, 8, 90, 28, 10, 1, 1, 0
12210E, 0, 0, 0, 0, 0, NaN, 0, 0
122122, 10, 63, 343, 109, 9, NaN, 0, 0
1222FA, 0, 0, 0, 0, 0, 1, 1, 0
122412, 5, 36, 190, 63, 8, 2.0, 1, 0
122D66, 22, 89, 633, 198, 17, 1, 1, 0
122DEE, 9, 30, 202, 77, 12, 1, 1, 0
122E26, 11, 51, 226, 76, 7, 2.0, 1, 0
122F52, 11, 37, 272, 78, 14, 1, 1, 0
123026, 5, 17, 151, 45, 13, NaN, 0, 0
1231B6, 0, 0, 0, 0, 0, NaN, 0, 0
1231C2, 16, 44, 308, 88, 7, 1, 1, 0
1234EA, 9, 48, 255, 104, 19, 1, 2, 0
1235FA, 8, 57, 522, 229, 22, 1, 2, 0
1236A6, 13, 68, 421, 118, 10, 1, 1, 0
1237D2, 2, 9, 91, 38, 19, 1, 1, 0
123AD2, 0, 0, 0, 0, 0, 2.0, 2, 0
123AEA, 13, 50, 318, 89, 6, 2.0, 2, 2
123B22, 7, 23, 246, 94, 20, 1, 2, 0
123C9A, 0, 0, 0, 0, 0, 2.0, 1, 0
123E16, 5, 23, 211, 65, 17, 1, 1, 0
124042, 27, 96, 607, 175, 9, 1, 2, 0
12411A, 3, 11, 106, 29, 7, NaN, 0, 0
12412A, 0, 0, 0, 0, 0, 1, 1, 0
124352, 38, 157, 833, 260, 9, 1, 1, 0
12445E, 7, 19, 131, 45, 9, 1, 1, 0
1247BA, 0, 0, 0, 0, 0, NaN, 0, 0
1249EE, 0, 0, 0, 0, 0, 1, 1, 0
125276, 15, 67, 502, 139, 11, 2.0, 1, 0
1254DA, 13, 37, 280, 77, 11, NaN, 0, 0
1256C6, 15, 53, 308, 129, 12, 2.0, 1, 0
1257DA, 9, 40, 244, 64, 6, NaN, 0, 0
1258A6, 0, 0, 0, 0, 0, 2.0, 1, 0
196B2, 6, 21, 178, 58, 21, 2.0, 1, 0
198CE, 4, 38, 317, 116, 22, 1, 2, 1
19AAE, 9, 39, 271, 71, 7, 2.0, 1, 0
19CD6, 5, 17, 154, 45, 13, 2.0, 1, 0
19DE2, 3, 11, 147, 55, 16, 2.0, 2, 0
19F86, 6, 16, 170, 41, 11, 1, 1, 0
1A9BA, 62, 236, 1136, 322, 10, 2.0, 1, 0
1AD5E, 0, 0, 0, 0, 0, 1, 1, 0
1AD76, 11, 29, 233, 87, 9, 2.0, 1, 0
1AE36, 13, 22, 249, 56, 12, 3, 1, 0
1B0C6, 14, 58, 299, 91, 7, 2.0, 1, 0
1B112, 14, 82, 614, 168, 6, 2.0, 1, 0
1B7D2, 9, 40, 256, 94, 11, 2.0, 1, 0
1BE22, 14, 45, 349, 93, 11, 2.0, 1, 0
1BFF2, 7, 46, 464, 130, 13, 1, 2, 0
1C77A, 0, 0, 0, 0, 0, 2.0, 1, 0
1CB9E, 3, 17, 216, 104, 14, 3, 2, 0
1D69A, 3, 15, 187, 55, 11, 2.0, 1, 0
1D72A, 3, 17, 141, 45, 21, 1, 1, 0
1D7E2, 1, 3, 133, 36, 32, 2.0, 1, 0
1D9CE, 56, 246, 1238, 377, 35, 3, 2, 1
1E412, 9, 61, 452, 152, 14, NaN, 0, 0
1EE92, 14, 37, 218, 49, 6, 2.0, 1, 0
1F03E, 10, 42, 268, 91, 17, 2.0, 1, 0
1F61A, 1, 3, 74, 19, 17, 2.0, 1, 0
1F642, 0, 0, 0, 0, 0, 2.0, 1, 0
1F8AE, 8, 45, 218, 90, 22, 2.0, 2, 0
1FA9A, 6, 23, 197, 69, 14, 3, 1, 0
1FE92, 5, 23, 220, 73, 12, 1, 1, 0
2042A, 3, 8, 198, 77, 33, 1, 1, 0
21FCE, 15, 71, 395, 112, 5, 1, 1, 0
220A2, 0, 0, 0, 0, 0, NaN, 0, 0
220C2, 11, 62, 415, 131, 11, 2.0, 1, 0
2232E, 11, 32, 288, 122, 37, 3, 1, 0
2291A, 4, 15, 173, 64, 13, 1, 1, 0
229EA, 3, 13, 113, 39, 9, 2.0, 1, 0
22CAA, 7, 40, 266, 84, 6, 3, 2, 0
22DAA, 12, 46, 265, 111, 9, 2.0, 1, 0
22FBA, 7, 47, 308, 128, 10, 2.0, 2, 0
23C7E, 2, 12, 104, 46, 23, 1, 1, 0
23E3A, 3, 17, 188, 81, 44, 2.0, 1, 0
23F0A, 1, 3, 67, 29, 16, 1, 1, 0
246E2, 2, 17, 148, 45, 9, 2.0, 1, 0
24B9A, 0, 0, 0, 0, 0, 1, 1, 0
24DEA, 10, 36, 193, 57, 9, 2.0, 1, 0
250C6, 5, 19, 242, 87, 16, 1, 1, 0
2537E, 0, 0, 0, 0, 0, 1, 1, 0
258C6, 20, 142, 563, 175, 6, 2.0, 2, 0
259FA, 3, 21, 132, 54, 14, NaN, 0, 0
25B2E, 2, 4, 70, 22, 16, NaN, 0, 0
25B52, 4, 26, 141, 58, 13, 2.0, 1, 0
25F42, 3, 8, 108, 65, 18, 1, 2, 0
2607A, 3, 11, 107, 32, 9, 2.0, 1, 0
263E6, 1, 5, 63, 22, 11, 1, 1, 0
263F2, 7, 34, 271, 92, 24, NaN, 0, 0
263F6, 7, 34, 271, 92, 24, 2.0, 1, 0
26646, 7, 40, 147, 53, 10, 1, 2, 0
2671E, 10, 50, 243, 90, 18, 2.0, 1, 0
267E2, 11, 22, 185, 66, 18, 2.0, 1, 0
2685E, 3, 6, 113, 48, 21, 1, 2, 0
268EA, 2, 5, 106, 32, 13, 1, 1, 0
268F2, 0, 0, 0, 0, 0, 1, 1, 0
26962, 3, 23, 230, 98, 16, 2.0, 1, 0
26A8E, 38, 232, 922, 294, 5, 2.0, 1, 0
26D06, 3, 14, 173, 63, 35, 2.0, 1, 0
270CA, 10, 46, 274, 110, 18, 2.0, 1, 0
2774A, 12, 53, 346, 102, 11, 2.0, 2, 0
2844E, 16, 60, 241, 87, 6, 2.0, 1, 0
29166, 7, 54, 359, 104, 9, 2.0, 1, 0
2937A, 6, 27, 241, 69, 20, 1, 1, 0
295AA, 5, 15, 178, 51, 12, 1, 1, 0
296F6, 6, 39, 218, 60, 6, 3, 2, 0
297FE, 0, 0, 0, 0, 0, 1, 1, 0
299EE, 4, 19, 140, 35, 17, 1, 1, 0
29D36, 5, 22, 162, 47, 6, 1, 1, 0
29D62, 1, 1, 95, 25, 25, 1, 1, 0
29E3E, 6, 34, 222, 50, 4, 2.0, 1, 0
29E4A, 3, 13, 121, 38, 10, 1, 1, 0
2A03A, 2, 20, 163, 51, 9, 1, 1, 0
2A0FA, 6, 27, 241, 69, 20, 2.0, 1, 0
2A2B6, 9, 26, 205, 62, 16, 1, 1, 0
2A442, 12, 50, 262, 93, 14, 2.0, 1, 0
2A90E, 10, 32, 244, 80, 13, 2.0, 1, 0
2A96A, 6, 27, 242, 86, 24, 2.0, 1, 0
2A976, 0, 0, 0, 0, 0, 2.0, 1, 0
2A9BE, 0, 0, 0, 0, 0, 1, 1, 0
2AA1E, 6, 24, 143, 58, 7, 2.0, 2, 0
2AE82, 2, 4, 85, 22, 16, 1, 1, 0
2AE8A, 0, 0, 0, 0, 0, 1, 1, 0
2B296, 1, 1, 46, 4, 4, NaN, 0, 0
2B2A2, 29, 119, 589, 139, 6, 3, 1, 0
2B3EA, 13, 70, 378, 149, 12, 1, 2, 0
2B502, 11, 38, 250, 78, 10, 1, 2, 1
2B516, 3, 23, 176, 49, 13, 1, 1, 0
2B7FE, 1, 5, 99, 26, 10, 2.0, 1, 0
2B856, 0, 0, 0, 0, 0, 1, 1, 0
2B86A, 0, 0, 0, 0, 0, 1, 1, 0
2B872, 0, 0, 0, 0, 0, NaN, 0, 0
2B8CA, 2, 4, 107, 41, 36, NaN, 0, 0
2BD2A, 2, 5, 94, 24, 12, NaN, 0, 0
2BDD6, 6, 30, 203, 69, 13, 3, 2, 1
2BEC6, 5, 24, 167, 50, 11, 1, 1, 0
2BF66, 0, 0, 0, 0, 0, 1, 1, 0
2C4D6, 9, 41, 261, 123, 33, 1, 1, 0
2C86E, 18, 93, 1034, 338, 24, 3, 2, 1
2C926, 0, 0, 0, 0, 0, 3, 1, 0
2C9CE, 4, 30, 186, 79, 21, 2.0, 1, 0
2CC56, 2, 16, 191, 54, 10, 2.0, 1, 0
2CDB2, 7, 40, 239, 74, 7, NaN, 0, 0
2D1C6, 2, 3, 61, 30, 16, 1, 1, 0
2D602, 8, 41, 306, 94, 11, 1, 1, 0
2D796, 4, 12, 144, 44, 21, 1, 1, 0
2D8A6, 0, 0, 0, 0, 0, 3, 1, 0
2DA06, 22, 130, 692, 175, 19, 2.0, 2, 0
2E4DA, 9, 35, 325, 108, 21, 2.0, 1, 0
2E526, 6, 17, 191, 59, 13, 1, 1, 0
2EB56, 1, 6, 89, 24, 18, 1, 1, 0
2EB92, 2, 14, 132, 33, 10, 1, 1, 0
2ECE2, 7, 32, 354, 116, 47, 1, 1, 0
2EF0E, 3, 12, 139, 50, 20, 1, 1, 0
2EF36, 1, 5, 139, 41, 20, 2.0, 1, 0
2EF4E, 4, 26, 185, 65, 18, 2.0, 1, 0
2EFDA, 2, 5, 80, 23, 13, 1, 1, 0
2EFFE, 6, 18, 174, 49, 14, 3, 1, 0
2F022, 20, 85, 464, 100, 7, 3, 2, 0
2F0A6, 5, 12, 140, 37, 13, 1, 1, 0
2F9F6, 1, 3, 151, 60, 49, 1, 1, 0
2FB0E, 24, 77, 303, 89, 5, 1, 2, 1
30016, 1, 6, 60, 16, 5, 1, 1, 0
30522, 8, 43, 276, 121, 19, 2.0, 1, 0
30C82, 15, 73, 447, 107, 7, 3, 2, 0
30CF2, 0, 0, 0, 0, 0, 1, 1, 0
30D0A, 2, 10, 167, 50, 22, 1, 1, 0
30E7E, 2, 6, 121, 57, 20, 1, 1, 0
31232, 4, 28, 204, 61, 9, 1, 1, 0
31392, 20, 88, 451, 159, 14, 1, 1, 0
3151E, 8, 27, 215, 53, 13, 2.0, 1, 0
3153A, 1, 2, 83, 23, 21, 1, 1, 0
31A72, 16, 48, 386, 119, 19, 2.0, 1, 0
31D92, 4, 23, 253, 78, 21, 1, 1, 0
322A2, 7, 32, 197, 80, 9, 2.0, 1, 0
3239A, 17, 33, 211, 68, 9, 3, 2, 0
3242A, 25, 95, 859, 230, 12, 3, 1, 0
3248E, 16, 60, 434, 137, 12, 1, 1, 0
3315A, 5, 32, 194, 91, 16, 2.0, 1, 0
3337E, 2, 22, 162, 75, 12, 1, 1, 0
333DE, 1, 5, 97, 26, 11, 1, 1, 0
33426, 3, 19, 109, 29, 5, 1, 1, 0
33696, 7, 37, 214, 70, 17, 1, 1, 0
33856, 3, 14, 141, 59, 12, 1, 1, 0
339F6, 11, 27, 233, 48, 7, 1, 1, 0
33C46, 7, 48, 371, 73, 9, 1, 1, 0
33E0A, 8, 44, 277, 95, 15, 2.0, 1, 0
346DE, 14, 49, 340, 84, 8, 2.0, 1, 0
3495A, 31, 117, 605, 186, 10, 3, 1, 0
353D6, 2, 6, 96, 39, 20, 1, 2, 0
354B6, 3, 31, 274, 118, 13, 2.0, 1, 0
3550A, 1, 4, 91, 31, 16, 1, 1, 0
355B6, 9, 43, 302, 118, 12, 2.0, 1, 0
358BE, 16, 37, 268, 79, 13, 1, 1, 0
35B36, 8, 48, 220, 95, 11, 2.0, 1, 0
35B6A, 2, 11, 199, 49, 19, 1, 1, 0
36796, 9, 48, 318, 113, 13, 3, 1, 0
370BA, 5, 21, 144, 29, 5, 1, 1, 0
370D6, 5, 28, 302, 103, 18, 1, 1, 0
3710A, 5, 11, 132, 53, 10, 2.0, 1, 0
37112, 4, 22, 209, 82, 15, 1, 1, 0
37192, 0, 0, 0, 0, 0, 1, 1, 0
37196, 3, 21, 128, 66, 17, 1, 1, 0
3719A, 3, 5, 66, 21, 15, 1, 1, 0
371FA, 5, 19, 197, 52, 24, 1, 1, 0
37E96, 21, 60, 515, 156, 22, 2.0, 2, 0
3817E, 2, 10, 141, 45, 24, 1, 1, 0
383AE, 1, 1, 49, 14, 14, 2.0, 1, 0
3878A, 2, 10, 153, 48, 19, 1, 1, 0
38902, 5, 21, 144, 52, 13, 1, 1, 0
38912, 6, 10, 137, 46, 27, 1, 1, 0
38996, 8, 22, 210, 98, 13, 1, 1, 0
39052, 2, 9, 145, 47, 11, 2.0, 2, 0
390FE, 2, 13, 188, 54, 9, 1, 1, 0
39526, 5, 8, 123, 56, 27, 1, 1, 0
3966A, 4, 25, 163, 63, 17, 2.0, 1, 0
396E2, 10, 38, 311, 105, 21, 1, 1, 0
39752, 0, 0, 0, 0, 0, 1, 1, 0
39772, 22, 58, 576, 93, 9, 2.0, 1, 0
3979A, 3, 14, 118, 34, 8, 1, 1, 0
397A6, 9, 45, 165, 71, 9, 2.0, 1, 0
397B6, 11, 57, 345, 116, 9, 3, 2, 1
397BE, 6, 30, 235, 78, 16, 2.0, 1, 0
397D6, 3, 12, 124, 48, 25, 1, 1, 0
3A4E6, 12, 47, 251, 77, 9, 3, 1, 0
3A6CE, 2, 20, 216, 85, 19, 1, 2, 0
3A87A, 7, 20, 140, 52, 6, 1, 1, 0
3A986, 2, 30, 218, 81, 34, 1, 2, 0
3AC12, 6, 22, 208, 66, 9, 2.0, 1, 0
3AFEA, 0, 0, 0, 0, 0, 1, 1, 0
3B15A, 4, 30, 295, 84, 22, 2.0, 1, 0
3B836, 13, 47, 365, 102, 20, 2.0, 2, 0
3BFD2, 17, 47, 811, 152, 38, NaN, 0, 0
3C032, 11, 54, 370, 121, 12, 3, 1, 0
3C0D2, 17, 47, 811, 152, 38, 2.0, 1, 0
3C23A, 7, 30, 151, 56, 6, 3, 1, 0
3CD6A, 2, 7, 110, 52, 13, 1, 2, 0
3CE42, 2, 6, 104, 43, 38, 1, 2, 0
3DA46, 10, 57, 528, 130, 18, 1, 2, 0
3E07E, 4, 16, 223, 62, 13, 1, 1, 0
3EAE2, 3, 26, 156, 49, 9, 2.0, 1, 0
3EDCA, 10, 56, 368, 113, 20, 1, 2, 0
3F36A, 0, 0, 0, 0, 0, 1, 2, 0
3F462, 4, 25, 118, 52, 13, 2.0, 1, 0
3F5C6, 11, 49, 322, 137, 21, 1, 1, 0
40116, 3, 19, 160, 58, 19, 1, 1, 0
4025E, 5, 18, 180, 51, 9, 1, 1, 0
4026A, 1, 11, 95, 29, 9, 1, 1, 0
4029E, 14, 59, 313, 103, 8, 3, 1, 0
4058A, 0, 0, 0, 0, 0, 2.0, 2, 0
40856, 4, 20, 170, 71, 18, 2.0, 1, 0
40A26, 9, 66, 629, 195, 20, NaN, 0, 0
40BAE, 2, 15, 158, 40, 8, 1, 1, 0
40BB6, 4, 18, 142, 53, 21, 2.0, 1, 0
419D6, 6, 20, 141, 51, 17, 1, 2, 0
42C8E, 11, 69, 418, 100, 7, 1, 2, 0
42EEA, 10, 39, 282, 101, 13, 1, 1, 0
432A2, 7, 23, 140, 49, 9, 2.0, 2, 0
43C52, 6, 18, 210, 46, 8, 1, 1, 0
4429A, 9, 57, 274, 95, 10, 2.0, 2, 0
447B2, 3, 17, 172, 81, 27, 1, 2, 0
44DAE, 7, 63, 546, 197, 12, NaN, 0, 0
44DB6, 3, 17, 112, 31, 7, NaN, 0, 0
45C7E, 10, 41, 228, 60, 8, 2.0, 1, 0
45CBA, 0, 0, 0, 0, 0, 2.0, 1, 0
4638A, 17, 107, 620, 227, 16, 3, 1, 0
46886, 8, 21, 150, 46, 13, 1, 1, 0
469B2, 5, 28, 221, 60, 6, 2.0, 1, 0
46C16, 12, 50, 260, 77, 9, 2.0, 1, 0
